-- Merging decision tree log ---
manifest
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
MERGED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ravic\.gradle\caches\transforms-4\6a07ef1e5651d8cd4f3e03f0469c6079\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_storage] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_storage] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:expo-updates] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:expo-updates] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ravic\.gradle\caches\transforms-4\b17c17f08916adcc0191adc0704a7cd6\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ravic\.gradle\caches\transforms-4\b17c17f08916adcc0191adc0704a7cd6\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\fefaf1652d90ce4b7bbe7b350371de3f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\fefaf1652d90ce4b7bbe7b350371de3f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ravic\.gradle\caches\transforms-4\775f9d734d4483b6ffe16a8fe99ab406\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ravic\.gradle\caches\transforms-4\775f9d734d4483b6ffe16a8fe99ab406\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4b25c38fd435f59f88d3f7b26a50e1d7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4b25c38fd435f59f88d3f7b26a50e1d7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ravic\.gradle\caches\transforms-4\6a07ef1e5651d8cd4f3e03f0469c6079\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ravic\.gradle\caches\transforms-4\6a07ef1e5651d8cd4f3e03f0469c6079\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ravic\.gradle\caches\transforms-4\a406a17ba359133e6ecab2f53d1f21fb\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ravic\.gradle\caches\transforms-4\a406a17ba359133e6ecab2f53d1f21fb\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-firebase_storage] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ravic\.gradle\caches\transforms-4\b17c17f08916adcc0191adc0704a7cd6\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ravic\.gradle\caches\transforms-4\b17c17f08916adcc0191adc0704a7cd6\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\fefaf1652d90ce4b7bbe7b350371de3f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\fefaf1652d90ce4b7bbe7b350371de3f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ravic\.gradle\caches\transforms-4\775f9d734d4483b6ffe16a8fe99ab406\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ravic\.gradle\caches\transforms-4\775f9d734d4483b6ffe16a8fe99ab406\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\c32c40bcb35f21a63f85423f318e332c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\c32c40bcb35f21a63f85423f318e332c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4b25c38fd435f59f88d3f7b26a50e1d7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4b25c38fd435f59f88d3f7b26a50e1d7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a55027b72821fd7851cc5922b54b953b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a55027b72821fd7851cc5922b54b953b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\d253d12eef7cd58eb0c61ffa3154c639\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ravic\.gradle\caches\transforms-4\d253d12eef7cd58eb0c61ffa3154c639\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ravic\.gradle\caches\transforms-4\90ba121d77b529c9423491a9c558676b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ravic\.gradle\caches\transforms-4\90ba121d77b529c9423491a9c558676b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-67
uses-permission#android.permission.CAMERA
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-65
	android:name
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-75
	android:name
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:22-72
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-21:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-73
	android:name
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-26:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-80
	android:name
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:9-42:19
	android:enabled
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-36
	android:exported
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-37
	tools:ignore
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-40
	android:name
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-37:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-94
	android:name
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:25-91
meta-data#photopicker_activity:0:required
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-41:36
	android:value
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:17-33
	android:name
		ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-46:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\ravic\.gradle\caches\transforms-4\bec2767e46e7f2f36baa70ad9f04504c\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\ravic\.gradle\caches\transforms-4\bec2767e46e7f2f36baa70ad9f04504c\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\ravic\.gradle\caches\transforms-4\bec2767e46e7f2f36baa70ad9f04504c\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:35:13-36
